20000101,-4.9
20000102,-3.6
20000103,-0.8
20000104,-1
20000105,0.2
20000106,-0.9
20000107,-2.8
20000108,-1.2
20000109,-1.4
20000110,0
20000111,1.3
20000112,0.3
20000113,-3.8
20000114,-1.7
20000115,-0.7
20000116,-1
20000117,1.6
20000118,2.1
20000119,0.6
20000120,-0.4
20000121,0.9
20000122,-4
20000123,-3.5
20000124,-4.4
20000125,-6.5
20000126,-4.3
20000127,1.2
20000128,0.7
20000129,2.3
20000130,6.3
20000131,8.3
20000201,9.6
20000202,7.2
20000203,7.1
20000204,4.1
20000205,7.1
20000206,9.2
20000207,3.1
20000208,7.8
20000209,7.6
20000210,5.5
20000211,3.5
20000212,5.3
20000213,6.5
20000214,3.8
20000215,1.9
20000216,3.3
20000217,3
20000218,2
20000219,2
20000220,3
20000221,1.4
20000222,-0.1
20000223,0.1
20000224,1.9
20000225,5.7
20000226,4.8
20000227,5.2
20000228,4.8
20000229,5.9
20000301,7.5
20000302,5.4
20000303,5
20000304,5.6
20000305,1.7
20000306,3.2
20000307,7.5
20000308,10.8
20000309,12.6
20000310,6.2
20000311,3.1
20000312,7.2
20000313,4.8
20000314,7.6
20000315,6.2
20000316,1.4
20000317,0.6
20000318,1.5
20000319,1.7
20000320,3.1
20000321,5.6
20000322,9.8
20000323,10.5
20000324,10.2
20000325,8.8
20000326,10.3
20000327,10.7
20000328,11.2
20000329,11.4
20000330,10.1
20000331,8.3
20000401,9.6
20000402,10.2
20000403,11.4
20000404,13.4
20000405,11.5
20000406,6.4
20000407,6.8
20000408,6.6
20000409,5.9
20000410,8.7
20000411,10.9
20000412,12
20000413,13.3
20000414,15.7
20000415,16.6
20000416,14.2
20000417,17.4
20000418,19.3
20000419,20.2
20000420,20.7
20000421,22
20000422,20.8
20000423,20.7
20000424,20.4
20000425,15.5
20000426,16.5
20000427,18.1
20000428,18.9
20000429,20.6
20000430,20.4
20000501,18.8
20000502,18.5
20000503,13.9
20000504,15.5
20000505,17.2
20000506,18.5
20000507,20.1
20000508,20.7
20000509,20.1
20000510,21.5
20000511,22.9
20000512,22.1
20000513,16.3
20000514,17.6
20000515,20.4
20000516,22.1
20000517,23.2
20000518,23
20000519,16
20000520,13.3
20000521,13.5
20000522,12.4
20000523,14.6
20000524,17.4
20000525,19.7
20000526,21.9
20000527,23.8
20000528,24.1
20000529,16.3
20000530,15
20000531,14.6
20000601,16
20000602,17.7
20000603,20.7
20000604,23.1
20000605,25.1
20000606,25.2
20000607,18.8
20000608,18.7
20000609,21.7
20000610,24.2
20000611,26.3
20000612,27.5
20000613,28.2
20000614,28.8
20000615,24.2
20000616,18.1
20000617,15.4
20000618,17.8
20000619,19.5
20000620,23.9
20000621,26.3
20000622,29
20000623,27.2
20000624,21.7
20000625,16.2
20000626,16.7
20000627,16.1
20000628,18.4
20000629,19.4
20000630,18.7
20000701,21.9
20000702,25
20000703,26.1
20000704,26.2
20000705,23.3
20000706,23.8
20000707,23.7
20000708,21.4
20000709,14.2
20000710,20.1
20000711,20.4
20000712,17.3
20000713,17
20000714,17.7
20000715,15.1
20000716,14
20000717,16
20000718,17.2
20000719,19
20000720,18
20000721,19.3
20000722,19.8
20000723,21.7
20000724,22.5
20000725,24.8
20000726,22.8
20000727,21.8
20000728,21.6
20000729,18.4
20000730,19.2
20000731,19.8
20000801,21
20000802,23.3
20000803,24.1
20000804,23.3
20000805,22.5
20000806,24.4
20000807,21.3
20000808,21.1
20000809,21.8
20000810,22.7
20000811,23.7
20000812,25.6
20000813,27
20000814,25.6
20000815,25.4
20000816,26
20000817,27.7
20000818,29
20000819,29.5
20000820,29.3
20000821,29.1
20000822,26.6
20000823,25.2
20000824,21.4
20000825,20.9
20000826,18.5
20000827,19.2
20000828,20.2
20000829,21.1
20000830,21.7
20000831,18.4
20000901,17.9
20000902,18.3
20000903,17.3
20000904,16.8
20000905,14.8
20000906,14.7
20000907,12.4
20000908,15.4
20000909,16.7
20000910,17.8
